SerieA,2000,Italy,1227821.78,1707917.55
ScottishPremiership,2018,Scotland,110450.82,112174.66
ScottishPremiership,2015,Scotland,76500.0,79804.11
ScottishPremiership,2013,Scotland,75854.92,79666.11
ScottishPremiership,2011,Scotland,34468.09,38022.14
ScottishPremiership,2010,Scotland,90691.24,102264.27
ScottishPremiership,2009,Scotland,77892.16,88638.49
ScottishPremiership,2008,Scotland,174077.67,201374.46
ScottishPremiership,2007,Scotland,155087.72,184977.86
ScottishPremiership,2006,Scotland,156864.86,190703.11
ScottishPremiership,2005,Scotland,110751.45,137697.96
ScottishPremiership,2004,Scotland,93391.81,118854.58
ScottishPremiership,2003,Scotland,16206.9,21042.4
SaudiProfessionalLeague,2018,SaudiArabia,584480.52,593602.69
SaudiProfessionalLeague,2017,SaudiArabia,168260.87,173185.06
SaudiProfessionalLeague,2015,SaudiArabia,132554.11,138279.25
SaudiProfessionalLeague,2014,SaudiArabia,113574.88,118278.77
SaudiProfessionalLeague,2013,SaudiArabia,156947.37,164832.89
SaudiProfessionalLeague,2012,SaudiArabia,158390.8,170037.48
SaudiProfessionalLeague,2011,SaudiArabia,153600.0,169437.91
SaudiProfessionalLeague,2009,SaudiArabia,158163.27,179984.15
QatarStarsLeague,2018,Qatar,298132.53,302785.58
QatarStarsLeague,2015,Qatar,98756.76,103022.16
QatarStarsLeague,2014,Qatar,461643.84,480763.57
QatarStarsLeague,2013,Qatar,348923.08,366454.05
QatarStarsLeague,2012,Qatar,200694.44,215451.77
QatarStarsLeague,2011,Qatar,234622.64,258814.92
Professionnelle 1,2012,Tunisia Ligue ,40716.98,43710.95
PrimeraDivisión,2018,Argentina,150843.59,153197.85
PrimeraDivisión,2017,Argentina,183221.48,188583.5
PrimeraDivisión,2016,Argentina,122821.43,127805.98
PrimeraDivisión,2015,Argentina,79215.69,82637.09
PrimeraDivisión,2014,Argentina,122409.24,127479.02
PremierLigaUkraine,2018,Ukraine,249182.16,253071.22
PremierLigaUkraine,2014,Ukraine,103305.08,107583.63
PremierLigaUkraine,2013,Ukraine,462949.15,486209.15
PremierLigaUkraine,2012,Ukraine,280034.84,300626.17
PremierLigaUkraine,2011,Ukraine,203946.49,224975.7
PremierLigaUkraine,2010,Ukraine,353650.79,398779.84
PremierLigaUkraine,2009,Ukraine,179784.17,204587.97
PremierLigaUkraine,2008,Ukraine,160486.89,185652.54
PremierLigaUkraine,2007,Ukraine,308566.55,368036.75
PremierLigaUkraine,2006,Ukraine,99663.87,121162.94
PremierLigaUkraine,2005,Ukraine,87570.85,108877.38
PremierLigaUkraine,2004,Ukraine,224056.6,285144.4
PremierLigaUkraine,2003,Ukraine,180275.23,234062.31
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
PremierLigaUkraine,2001,Ukraine,29537.04,40058.61
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
PremierLigaRussia,2018,Russia,419835.53,426388.03
PremierLigaRussia,2017,Russia,486857.14,501105.13
PremierLigaRussia,2016,Russia,374241.49,389429.61
PremierLigaRussia,2015,Russia,142043.01,148177.98
PremierLigaRussia,2014,Russia,301911.26,314415.41
PremierLigaRussia,2013,Russia,978151.52,1027296.88
PremierLigaRussia,2012,Russia,1201636.36,1289994.23
PremierLigaRussia,2011,Russia,895121.95,987419.25
PremierLigaRussia,2010,Russia,702524.27,792172.74
PremierLigaRussia,2009,Russia,399829.93,454992.18
PremierLigaRussia,2008,Russia,586413.5,678367.89
PremierLigaRussia,2007,Russia,519754.1,619926.58
PremierLigaRussia,2006,Russia,448047.62,544698.61
PremierLigaRussia,2005,Russia,543012.05,675130.24
PremierLigaRussia,2004,Russia,411434.98,523610.46
PremierLigaRussia,2003,Russia,252207.21,327455.98
PremierLigaRussia,2002,Russia,130625.0,173515.86
PremierLigaRussia,2001,Russia,65449.74,88763.99
PremierLigaRussia,2000,Russia,35217.39,48987.89
PremierLeague,2018,England,3985507.25,4047710.31
PremierLeague,2017,England,5166666.67,5317870.4
PremierLeague,2016,England,3980815.35,4142371.81
PremierLeague,2015,England,2961460.45,3089368.75
PremierLeague,2014,England,2202166.06,2293372.39
PremierLeague,2013,England,1728093.46,1814918.23
PremierLeague,2012,England,1550060.0,1664037.91
PremierLeague,2011,England,1219466.67,1345207.61
PremierLeague,2010,England,1406237.42,1585686.08
PremierLeague,2009,England,1221748.97,1390306.7
PremierLeague,2008,England,1958718.54,2265861.48
PremierLeague,2007,England,1980253.7,2361909.05
PremierLeague,2006,England,1239771.17,1507209.49
PremierLeague,2005,England,1207301.2,1501045.05
PremierLeague,2004,England,1324188.48,1685221.19
PremierLeague,2003,England,991851.85,1287781.67
PremierLeague,2002,England,1132525.25,1504391.19
PremierLeague,2001,England,2031489.36,2755138.79
PremierLeague,2000,England,1632108.84,2270286.6
OBOS-ligaen,2001,Norway,17948.72,24342.34
MajorLeagueSoccer,2018,UnitedStates,201578.95,204725.05
MajorLeagueSoccer,2017,UnitedStates,146338.8,150621.44
MajorLeagueSoccer,2016,UnitedStates,125346.26,130433.28
MajorLeagueSoccer,2015,UnitedStates,58490.57,61016.83
MajorLeagueSoccer,2013,UnitedStates,63812.15,67018.28
MajorLeagueSoccer,2002,UnitedStates,4807.69,6386.3
Ligue2,2012,France,100740.74,108148.34
Ligue2,2011,France,74482.76,82162.78
Ligue2,2008,France,31452.15,36384.1
Ligue2,2007,France,36166.67,43137.09
Ligue2,2001,France,3861.39,5236.87
Ligue2,2000,France,4460.09,6204.05
Ligue1,2018,France,1709639.18,1736322.05
Ligue1,2017,France,1981306.53,2039289.94
Ligue1,2016,France,972201.09,1011656.66
Ligue1,2015,France,1054202.9,1099734.93
Ligue1,2014,France,598316.15,623096.4
Ligue1,2013,France,1342792.21,1410258.25
Ligue1,2012,France,913684.21,980868.59
Ligue1,2011,France,788945.69,870295.0
Ligue1,2010,France,540070.18,608988.03
Ligue1,2009,France,834783.95,949954.33
Ligue1,2008,France,754502.92,872815.1
Ligue1,2007,France,727442.53,867642.92
Ligue1,2006,France,627242.42,762548.58
Ligue1,2005,France,564177.22,701445.02
Ligue1,2004,France,437027.86,556181.11
Ligue1,2003,France,411800.77,534666.01
Ligue1,2002,France,263698.11,350283.68
Ligue1,2001,France,550000.0,745918.91
Ligue1,2000,France,951900.45,1324107.06
Ligatha'Al,2016,Israel,47661.54,49595.82
Ligatha'Al,2010,Israel,31560.28,35587.66
LigaNOS,2018,Portugal,193493.53,196513.44
LigaNOS,2017,Portugal,163980.26,168779.18
LigaNOS,2016,Portugal,204828.15,213140.85
LigaNOS,2015,Portugal,168289.7,175558.3
LigaNOS,2014,Portugal,237641.33,247483.63
LigaNOS,2013,Portugal,226070.64,237429.13
LigaNOS,2012,Portugal,127685.39,137074.26
LigaNOS,2011,Portugal,206731.11,228047.45
LigaNOS,2010,Portugal,159554.03,179914.57
LigaNOS,2009,Portugal,153717.95,174925.54
LigaNOS,2008,Portugal,155974.58,180432.65
LigaNOS,2007,Portugal,149176.95,177927.91
LigaNOS,2006,Portugal,61221.95,74428.49
LigaNOS,2005,Portugal,84746.54,105365.9
LigaNOS,2004,Portugal,174241.57,221747.58
LigaNOS,2003,Portugal,130992.65,170075.73
LigaNOS,2002,Portugal,64115.23,85167.53
LigaNOS,2000,Portugal,179032.26,249036.42
LigaMXApertura,2018,Mexico,490569.62,498226.09
Liga1Betano,2017,Romania,34222.22,35223.74
Liga1Betano,2012,Romania,20534.65,22044.59
Liga1Betano,2011,Romania,29235.81,32250.35
Liga1Betano,2010,Romania,41096.41,46340.68
Liga1Betano,2009,Romania,35837.21,40781.46
Liga1Betano,2008,Romania,126739.13,146612.85
Liga1Betano,2007,Romania,118933.65,141855.79
Liga1Betano,2006,Romania,63113.46,76728.03
Liga1Betano,2005,Romania,39525.86,49142.75
Liga1Betano,2004,Romania,35186.92,44780.43
LeagueOne,2010,England,15968.99,18006.78
LeagueOne,2009,England,16794.66,19111.72
LeagueOne,2005,England,17347.42,21568.15
LeagueOne,2004,England,7258.88,9237.98
LeagueOne,2003,England,6695.16,8692.73
LeagueOne,2002,England,21902.99,29094.85
LaLiga2,2018,Spain,46487.52,47213.07
LaLiga2,2017,Spain,34521.38,35531.66
LaLiga2,2009,Spain,25694.82,29239.79
LaLiga2,2008,Spain,75831.06,87721.99
LaLiga2,2007,Spain,25570.29,30498.47
LaLiga2,2003,Spain,6607.14,8578.46
LaLiga2,2002,Spain,5844.16,7763.09
LaLiga2,2001,Spain,3112.84,4221.68
LaLiga2,2000,Spain,14583.33,20285.62
LaLiga,2018,Spain,2244082.57,2279106.67
LaLiga,2017,Spain,2043433.87,2103235.46
LaLiga,2016,Spain,1201575.34,1250339.79
LaLiga,2015,Spain,1452997.66,1515754.02
LaLiga,2014,Spain,1308100.96,1362278.11
LaLiga,2013,Spain,1177172.77,1236317.58
LaLiga,2012,Spain,464362.61,498507.79
LaLiga,2011,Spain,1135284.09,1252344.85
LaLiga,2010,Spain,1061587.84,1197056.08
LaLiga,2009,Spain,1735498.28,1974935.07
LaLiga,2008,Spain,1171317.37,1354989.43
LaLiga,2007,Spain,1656666.67,1975956.92
LaLiga,2006,Spain,1259070.51,1530672.02
LaLiga,2005,Spain,809275.86,1006177.68
LaLiga,2004,Spain,896029.41,1140326.9
LaLiga,2003,Spain,603347.28,783362.52
LaLiga,2002,Spain,657972.97,874019.13
LaLiga,2001,Spain,1159282.7,1572237.98
LaLiga,2000,Spain,1618403.36,2251222.08
KLeague1,2011,KoreaSouth,23177.84,25567.74
KLeague1,2006,KoreaSouth,66416.67,80743.8
KLeague1,2002,KoreaSouth,4268.29,5669.79
JupilerProLeague,2018,Belgium,291794.87,296349.01
JupilerProLeague,2017,Belgium,254452.38,261898.99
JupilerProLeague,2016,Belgium,248733.51,258828.05
JupilerProLeague,2015,Belgium,152660.1,159253.63
JupilerProLeague,2014,Belgium,120027.7,124998.85
JupilerProLeague,2013,Belgium,122033.9,128165.26
JupilerProLeague,2012,Belgium,121559.89,130498.34
JupilerProLeague,2011,Belgium,123291.93,136004.73
JupilerProLeague,2010,Belgium,88019.8,99251.93
JupilerProLeague,2009,Belgium,72789.7,82832.08
JupilerProLeague,2008,Belgium,94514.11,109334.68
JupilerProLeague,2007,Belgium,82958.2,98946.78
JupilerProLeague,2006,Belgium,105000.0,127650.17
JupilerProLeague,2005,Belgium,55197.13,68626.94
JupilerProLeague,2004,Belgium,38905.11,49512.37
JupilerProLeague,2003,Belgium,37252.25,48366.87
JupilerProLeague,2002,Belgium,44380.95,58953.49
JupilerProLeague,2001,Belgium,82303.92,111621.91
JupilerProLeague,2000,Belgium,44806.87,62326.99
J2 League,2001,Japan,26315.79,35689.9
J1League,2017,Japan,76329.59,78563.39
J1League,2016,Japan,79519.65,82746.86
J1League,2009,Japan,37150.0,42275.37
J1League,2008,Japan,83903.74,97060.53
J1League,2007,Japan,51502.35,61428.42
J1League,2005,Japan,43894.23,54573.97
J1League,2003,Japan,81889.76,106322.47
J1League,2001,Japan,2666.67,3616.58
J1League,2000,Japan,8163.27,11355.22
FortunaLiga,2017,CzechRepublic,61755.73,63563.02
FortunaLiga,2004,CzechRepublic,12373.74,15747.37
FortunaLiga,2003,CzechRepublic,31445.78,40827.98
Eredivisie,2018,Netherlands,301013.07,305711.08
Eredivisie,2017,Netherlands,364391.14,375055.14
Eredivisie,2016,Netherlands,208957.53,217437.81
Eredivisie,2015,Netherlands,202167.83,210899.65
Eredivisie,2014,Netherlands,142166.67,148054.73
Eredivisie,2013,Netherlands,137986.11,144918.96
Eredivisie,2012,Netherlands,180545.45,193821.19
Eredivisie,2011,Netherlands,266949.81,294475.38
Eredivisie,2010,Netherlands,167624.52,189014.93
Eredivisie,2009,Netherlands,222551.44,253255.59
Eredivisie,2008,Netherlands,345164.84,399289.48
Eredivisie,2007,Netherlands,418152.17,498742.87
Eredivisie,2006,Netherlands,208547.85,253534.94
Eredivisie,2005,Netherlands,138941.61,172746.96
Eredivisie,2004,Netherlands,98546.1,125414.15
Eredivisie,2003,Netherlands,147487.92,191492.55
Eredivisie,2002,Netherlands,199336.73,264789.17
Eredivisie,2001,Netherlands,306705.2,415958.57
Eredivisie,2000,Netherlands,274971.43,382489.17
Eliteserien,2012,Norway,51069.52,54824.73
Eliteserien,2007,Norway,72339.18,86281.15
Eliteserien,2006,Norway,107291.67,130436.18
Eliteserien,2004,Norway,48717.95,62000.63
Eliteserien,2003,Norway,25285.71,32829.98
Eliteserien,2002,Norway,13712.12,18214.51
Eliteserien,2001,Norway,8720.93,11827.47
Eliteserien,2000,Norway,41358.02,57529.6
Ekstraklasa,2010,Poland,46537.47,52476.07
Ekstraklasa,2008,Poland,31623.19,36581.96
Ekstraklasa,2005,Poland,24272.15,30177.72
Ekstraklasa,2003,Poland,8177.34,10617.14
Ekstraklasa,2002,Poland,2893.62,3843.74
Ekstraklasa,2000,Poland,6723.16,9352.02
EgyptianPremierLeague,2018,Egypt,139857.72,142040.53
ChineseSuperLeague,2018,China,1604943.18,1629992.03
ChineseSuperLeague,2017,China,935721.65,963105.77
ChineseSuperLeague,2016,China,2710547.26,2820551.47
ChineseSuperLeague,2015,China,2061840.8,2150893.67
ChineseSuperLeague,2014,China,635714.29,662043.44
ChineseSuperLeague,2013,China,403795.92,424083.88
ChineseSuperLeague,2012,China,319350.0,342832.22
ChineseSuperLeague,2011,China,241692.31,266613.54
ChineseSuperLeague,2010,China,115628.42,130383.65
ChinaLeagueOne,2017,China,99259.26,102164.11
ChinaLeagueOne,2016,China,352278.48,366575.27
ChinaLeagueOne,2015,China,353562.5,368833.2
Championship,2018,England,434679.25,441463.42
Championship,2017,England,505319.15,520107.43
Championship,2016,England,601341.26,625745.95
Championship,2015,England,303777.78,316898.23
Championship,2014,England,172896.63,180057.43
Championship,2013,England,60600.0,63644.73
Championship,2012,England,135696.89,145674.85
Championship,2011,England,110258.62,121627.54
Championship,2010,England,88812.03,100145.25
Championship,2009,England,137808.44,156821.09
Championship,2008,England,115643.41,133777.24
Championship,2007,England,197892.31,236032.2
Championship,2006,England,174973.82,212718.45
Championship,2005,England,100131.09,124493.6
Championship,2004,England,50236.56,63933.28
Championship,2003,England,54591.35,70879.27
Championship,2002,England,28515.15,37878.13
Championship,2001,England,214702.55,291183.08
Championship,2000,England,309687.5,430779.71
CampeonatoBrasileiroSérieA,2018,Brazil,185492.75,188387.8
CampeonatoBrasileiroSérieA,2017,Brazil,84103.34,86564.65
CampeonatoBrasileiroSérieA,2016,Brazil,150748.3,156866.23
CampeonatoBrasileiroSérieA,2015,Brazil,93176.62,97201.01
CampeonatoBrasileiroSérieA,2014,Brazil,108064.92,112540.61
CampeonatoBrasileiroSérieA,2013,Brazil,69303.28,72785.29
CampeonatoBrasileiroSérieA,2012,Brazil,155033.47,166433.28
CampeonatoBrasileiroSérieA,2011,Brazil,118451.94,130665.68
CampeonatoBrasileiroSérieA,2010,Brazil,109590.71,123575.48
CampeonatoBrasileiroSérieA,2009,Brazil,49671.26,56524.12
CampeonatoBrasileiroSérieA,2008,Brazil,27921.94,32300.33
CampeonatoBrasileiroSérieA,2007,Brazil,19173.36,22868.66
CampeonatoBrasileiroSérieA,2006,Brazil,49823.43,60571.14
CampeonatoBrasileiroSérieA,2005,Brazil,61578.95,76561.49
CampeonatoBrasileiroSérieA,2004,Brazil,125259.52,159410.83
BundesligaAustria,2016,Austria,143801.65,149637.66
BundesligaAustria,2014,Austria,90845.07,94607.57
BundesligaAustria,2012,Austria,129285.71,138792.26
BundesligaAustria,2010,Austria,113774.83,128293.54
BundesligaAustria,2009,Austria,61956.52,70504.31
BundesligaAustria,2006,Austria,49924.24,60693.69
BundesligaAustria,2005,Austria,125945.95,156589.37
BundesligaAustria,2004,Austria,33517.24,42655.53
BundesligaAustria,2003,Austria,13307.69,17278.19
BundesligaAustria,2002,Austria,36355.14,48292.39
BundesligaAustria,2001,Austria,93953.49,127421.24
BundesligaAustria,2000,Austria,88290.6,122813.48
Bundesliga,2018,Germany,1780000.0,1807781.02
Bundesliga,2017,Germany,2289683.54,2356691.68
Bundesliga,2016,Germany,2273198.65,2365453.6
Bundesliga,2015,Germany,1618259.39,1688153.56
Bundesliga,2014,Germany,1269931.03,1322527.32
Bundesliga,2013,Germany,1134758.36,1191772.14
Bundesliga,2012,Germany,951019.74,1020949.44
Bundesliga,2011,Germany,805869.57,888963.92
Bundesliga,2010,Germany,803721.8,906284.0
Bundesliga,2009,Germany,1074061.14,1222243.22
Bundesliga,2008,Germany,830681.82,960939.46
Bundesliga,2007,Germany,1108204.08,1321788.85
Bundesliga,2006,Germany,712955.67,866751.52
Bundesliga,2005,Germany,495936.07,616600.39
Bundesliga,2004,Germany,414106.28,527010.08
Bundesliga,2003,Germany,435154.64,564987.77
Bundesliga,2002,Germany,746234.57,991261.52
Bundesliga,2001,Germany,1114303.03,1511235.83
Bundesliga,2000,Germany,679649.12,945401.59
Allsvenskan,2005,Sweden,68796.99,85535.73
AlkaSuperligaen,2016,Denmark,73488.37,76470.81
AlkaSuperligaen,2015,Denmark,97380.95,101586.93
AlkaSuperligaen,2014,Denmark,129047.62,134392.34
AlkaSuperligaen,2013,Denmark,68571.43,72016.67
AlkaSuperligaen,2008,Denmark,142482.27,164824.64
AlkaSuperligaen,2007,Denmark,140489.51,167566.13
AlkaSuperligaen,2006,Denmark,91313.87,111011.72
AlkaSuperligaen,2005,Denmark,66376.81,82526.7
AlkaSuperligaen,2004,Denmark,29929.58,38089.71
3.Liga,2002,Germany,2412.06,3204.06
3.Liga,2001,Germany,7195.77,9759.02
3.Liga,2000,Germany,2444.44,3400.26
2.Bundesliga,2018,Germany,141223.02,143427.13
2.Bundesliga,2017,Germany,87222.22,89774.8
2.Bundesliga,2016,Germany,173106.06,180131.36
2.Bundesliga,2015,Germany,164456.52,171559.56
2.Bundesliga,2014,Germany,143309.09,149244.47
2.Bundesliga,2013,Germany,63821.14,67027.71
2.Bundesliga,2011,Germany,41467.18,45742.92
2.Bundesliga,2010,Germany,40792.95,45998.5
2.Bundesliga,2009,Germany,54248.93,61733.34
2.Bundesliga,2008,Germany,57456.14,66465.73
2.Bundesliga,2007,Germany,156900.83,187140.41
2.Bundesliga,2006,Germany,45887.45,55786.1
2.Bundesliga,2004,Germany,20859.73,26547.02
2.Bundesliga,2003,Germany,10762.71,13973.88
2.Bundesliga,2002,Germany,10954.77,14551.79
2.Bundesliga,2001,Germany,42434.78,57550.74
2.Bundesliga,2000,Germany,41611.57,57882.29
1.Lig,2012,Turkey,9575.37,10279.46
1.HNL,2018,Croatia,37470.24,38055.05
1.HNL,2017,Croatia,15696.2,16155.56
1.HNL,2016,Croatia,24840.99,25849.13
1.HNL,2015,Croatia,36944.44,38540.11
1.HNL,2014,Croatia,35437.5,36905.2
1.HNL,2013,Croatia,18796.3,19740.68
1.HNL,2011,Croatia,12957.75,14293.84
1.HNL,2010,Croatia,12427.75,14013.64
1.HNL,2009,Croatia,16529.97,18810.51
1.HNL,2008,Croatia,50862.07,58837.65
1.HNL,2007,Croatia,30794.98,36730.11
1.HNL,2006,Croatia,13782.61,16755.74
1.HNL,2005,Croatia,7871.29,9786.42
Virsliga,2001,Latvia,15000.0,20343.24
UAEArabianGulfLeague,2016,UnitedArabEmirates,121445.09,126373.79
UAEArabianGulfLeague,2015,UnitedArabEmirates,539597.32,562903.04
UAEArabianGulfLeague,2014,UnitedArabEmirates,375035.97,390568.7
UAEArabianGulfLeague,2013,UnitedArabEmirates,304278.07,319565.95
UAEArabianGulfLeague,2012,UnitedArabEmirates,111396.65,119587.79
TorneoInicial,2014,Argentina,93906.25,97795.53
TorneoInicial,2006,Argentina,66623.38,80995.1
TorneoInicial,2005,Argentina,75740.74,94168.93
TorneoFinal,2013,Argentina,71432.93,75021.94
TorneoFinal,2012,Argentina,63621.62,68299.8
TorneoFinal,2011,Argentina,35474.25,39132.06
TorneoFinal,2010,Argentina,97104.68,109496.11
TorneoFinal,2009,Argentina,42046.51,47847.43
TorneoFinal,2008,Argentina,69872.12,80828.64
TorneoFinal,2007,Argentina,102420.21,122159.71
TorneoFinal,2006,Argentina,132190.48,160706.06
TorneoFinal,2005,Argentina,56795.37,70614.03
SüperLig,2018,Turkey,203895.22,207077.47
SüperLig,2017,Turkey,239887.01,246907.36
SüperLig,2016,Turkey,170822.18,177754.79
SüperLig,2015,Turkey,216546.18,225899.02
SüperLig,2014,Turkey,185043.29,192707.16
SüperLig,2013,Turkey,244643.58,256935.24
SüperLig,2012,Turkey,281468.53,302165.27
SüperLig,2011,Turkey,306904.76,338550.15
SüperLig,2010,Turkey,239497.91,270060.01
SüperLig,2009,Turkey,164672.9,187391.88
SüperLig,2008,Turkey,145569.4,168395.86
SüperLig,2007,Turkey,95477.1,113878.45
SüperLig,2006,Turkey,134187.5,163133.87
SüperLig,2005,Turkey,99082.57,123189.97
SüperLig,2004,Turkey,132035.93,168034.8
SüperLig,2003,Turkey,96787.88,125665.6
SüperLig,2002,Turkey,106470.59,141430.32
SüperLig,2001,Turkey,68395.72,92759.39
SüperLig,2000,Turkey,185810.81,258465.48
SuperLeague,2018,Switzerland,110092.59,111810.84
SuperLeague,2017,Greece,72921.35,75055.41
SuperLeague,2017,Switzerland,100486.73,103427.49
SuperLeague,2016,Greece,56643.03,58941.81
SuperLeague,2016,Switzerland,127341.04,132509.02
SuperLeague,2015,Greece,76666.67,79977.97
SuperLeague,2015,Switzerland,154689.27,161370.44
SuperLeague,2014,Greece,51544.4,53679.2
SuperLeague,2014,Switzerland,122670.81,127751.42
SuperLeague,2013,Switzerland,113037.97,118717.35
SuperLeague,2013,Greece,26595.29,27931.52
SuperLeague,2012,Switzerland,110400.0,118517.85
SuperLeague,2011,Greece,39920.21,44036.44
SuperLeague,2011,Switzerland,48494.62,53494.97
SuperLeague,2010,Greece,45597.19,51415.8
SuperLeague,2010,Switzerland,50523.26,56970.48
SuperLeague,2009,Greece,92475.49,105233.81
SuperLeague,2009,Switzerland,42198.95,48020.9
SuperLeague,2008,Greece,155476.19,179856.12
SuperLeague,2007,Greece,108689.84,129637.69
SuperLeague,2007,Switzerland,86266.67,102892.89
SuperLeague,2006,Greece,42201.26,51304.74
SuperLeague,2006,Switzerland,59289.94,72079.72
SuperLeague,2005,Greece,40646.15,50535.61
SuperLeague,2004,Switzerland,64042.55,81503.4
SuperLeague,2004,Greece,29855.6,37995.56
SuperLeague,2003,Greece,29000.0,37652.47
SuperLeague,2003,Switzerland,25538.46,33158.14
SuperLeague,2002,Greece,38449.2,51074.03
SuperLeague,2002,Switzerland,42105.26,55930.57
SuperLeague,2001,Greece,174512.82,236677.11
SuperLeague,2001,Switzerland,43089.43,58438.58
SuperLeague,2000,Greece,104028.44,144705.03
SuperLeague,2000,Switzerland,76020.41,105745.47
SerieC-GironeB,2004,Italy,20154.32,25649.29
SerieC-GironeB,2003,Italy,2271.29,2948.96
SerieC-GironeB,2000,Italy,2312.14,3216.22
SerieC-GironeA,2002,Italy,1261.83,1676.15
SerieC-GironeA,2001,Italy,11733.33,15912.94
SerieC-GironeA,2000,Italy,1492.54,2076.14
SerieB,2018,Italy,59154.76,60078.01
SerieB,2017,Italy,56715.48,58375.27
SerieB,2016,Italy,27027.03,28123.89
SerieB,2015,Italy,40872.41,42637.73
SerieB,2014,Italy,32216.04,33550.32
SerieB,2013,Italy,52771.62,55423.03
SerieB,2012,Italy,17921.48,19239.27
SerieB,2011,Italy,56224.49,62021.88
SerieB,2010,Italy,46692.81,52651.24
SerieB,2009,Italy,41784.17,47548.9
SerieB,2008,Italy,55166.05,63816.54
SerieB,2007,Italy,49624.77,59188.97
SerieB,2006,Italy,40147.06,48807.42
SerieB,2005,Italy,13771.11,17121.7
SerieB,2004,Italy,21984.88,27978.93
SerieB,2003,Italy,39138.24,50815.56
SerieB,2002,Italy,44364.04,58931.02
SerieB,2001,Italy,7126.44,9664.99
SerieB,2000,Italy,10974.36,15265.49
SerieA,2018,Italy,963855.42,978898.62
SerieA,2017,Italy,795631.83,818916.18
SerieA,2016,Italy,634300.37,660042.66
SerieA,2015,Italy,506566.01,528445.08
SerieA,2014,Italy,300300.32,312737.75
SerieA,2013,Italy,366056.88,384448.72
SerieA,2012,Italy,443581.5,476198.62
SerieA,2011,Italy,529199.32,583765.81
SerieA,2010,Italy,439345.18,495409.61
SerieA,2009,Italy,554649.03,631170.79
SerieA,2008,Italy,779322.92,901527.07
SerieA,2007,Italy,673901.69,803783.12
SerieA,2006,Italy,437840.14,532289.21
SerieA,2005,Italy,333654.19,414834.32
SerieA,2004,Italy,397495.22,505870.11
SerieA,2003,Italy,332800.79,432095.53
SerieA,2002,Italy,768564.81,1020923.93
SerieA,2001,Italy,1906130.65,2585125.28
SerieA,2000,Italy,1227821.78,1707917.55
ScottishPremiership,2018,Scotland,110450.82,112174.66
ScottishPremiership,2015,Scotland,76500.0,79804.11
ScottishPremiership,2013,Scotland,75854.92,79666.11
ScottishPremiership,2011,Scotland,34468.09,38022.14
ScottishPremiership,2010,Scotland,90691.24,102264.27
ScottishPremiership,2009,Scotland,77892.16,88638.49
ScottishPremiership,2008,Scotland,174077.67,201374.46
ScottishPremiership,2007,Scotland,155087.72,184977.86
ScottishPremiership,2006,Scotland,156864.86,190703.11
ScottishPremiership,2005,Scotland,110751.45,137697.96
ScottishPremiership,2004,Scotland,93391.81,118854.58
ScottishPremiership,2003,Scotland,16206.9,21042.4
SaudiProfessionalLeague,2018,SaudiArabia,584480.52,593602.69
SaudiProfessionalLeague,2017,SaudiArabia,168260.87,173185.06
SaudiProfessionalLeague,2015,SaudiArabia,132554.11,138279.25
SaudiProfessionalLeague,2014,SaudiArabia,113574.88,118278.77
SaudiProfessionalLeague,2013,SaudiArabia,156947.37,164832.89
SaudiProfessionalLeague,2012,SaudiArabia,158390.8,170037.48
SaudiProfessionalLeague,2011,SaudiArabia,153600.0,169437.91
SaudiProfessionalLeague,2009,SaudiArabia,158163.27,179984.15
QatarStarsLeague,2018,Qatar,298132.53,302785.58
QatarStarsLeague,2015,Qatar,98756.76,103022.16
QatarStarsLeague,2014,Qatar,461643.84,480763.57
QatarStarsLeague,2013,Qatar,348923.08,366454.05
QatarStarsLeague,2012,Qatar,200694.44,215451.77
QatarStarsLeague,2011,Qatar,234622.64,258814.92
Professionnelle 1,2012,Tunisia Ligue ,40716.98,43710.95
PrimeraDivisión,2018,Argentina,150843.59,153197.85
PrimeraDivisión,2017,Argentina,183221.48,188583.5
PrimeraDivisión,2016,Argentina,122821.43,127805.98
PrimeraDivisión,2015,Argentina,79215.69,82637.09
PrimeraDivisión,2014,Argentina,122409.24,127479.02
PremierLigaUkraine,2018,Ukraine,249182.16,253071.22
PremierLigaUkraine,2014,Ukraine,103305.08,107583.63
PremierLigaUkraine,2013,Ukraine,462949.15,486209.15
PremierLigaUkraine,2012,Ukraine,280034.84,300626.17
PremierLigaUkraine,2011,Ukraine,203946.49,224975.7
PremierLigaUkraine,2010,Ukraine,353650.79,398779.84
PremierLigaUkraine,2009,Ukraine,179784.17,204587.97
PremierLigaUkraine,2008,Ukraine,160486.89,185652.54
PremierLigaUkraine,2007,Ukraine,308566.55,368036.75
PremierLigaUkraine,2006,Ukraine,99663.87,121162.94
PremierLigaUkraine,2005,Ukraine,87570.85,108877.38
PremierLigaUkraine,2004,Ukraine,224056.6,285144.4
PremierLigaUkraine,2003,Ukraine,180275.23,234062.31
PremierLigaUkraine,2002,Ukraine,44198.9,58711.65
PremierLigaUkraine,2001,Ukraine,29537.04,40058.61
PremierLigaUkraine,2000,Ukraine,42105.26,58569.02
PremierLigaRussia,2018,Russia,419835.53,426388.03
PremierLigaRussia,2017,Russia,486857.14,501105.13
PremierLigaRussia,2016,Russia,374241.49,389429.61
